memory[0] = 32'b00110100000001000000000000000000;	//	main:		ori	$a0, $zero, 0
memory[166] = 32'b00000000000000000000000000000000;	//			nop
memory[167] = 32'b00000000000000000000000000000000;	//			nop
memory[168] = 32'b00000000000000000000000000000000;	//			nop
memory[169] = 32'b00000000000000000000000000000000;	//			nop
memory[170] = 32'b00100000000100011111111111111111;	//	branch4:	addi	$s1, $zero, -1
memory[171] = 32'b00000000000000000000000000000000;	//			nop
memory[172] = 32'b00000000000000000000000000000000;	//			nop
memory[173] = 32'b00000000000000000000000000000000;	//			nop
memory[174] = 32'b00000000000000000000000000000000;	//			nop
memory[175] = 32'b00000000000000000000000000000000;	//			nop
memory[176] = 32'b00010110000100010000000000010001;	//			bne	$s0, $s1, branch5
memory[177] = 32'b00000000000000000000000000000000;	//			nop
memory[178] = 32'b00000000000000000000000000000000;	//			nop
memory[179] = 32'b00000000000000000000000000000000;	//			nop
memory[180] = 32'b00000000000000000000000000000000;	//			nop
memory[181] = 32'b00000000000000000000000000000000;	//			nop
memory[182] = 32'b00010110000000000000000000001011;	//			bne	$s0, $zero, branch5
memory[183] = 32'b00000000000000000000000000000000;	//			nop
memory[184] = 32'b00000000000000000000000000000000;	//			nop
memory[185] = 32'b00000000000000000000000000000000;	//			nop
memory[186] = 32'b00000000000000000000000000000000;	//			nop
memory[187] = 32'b00000000000000000000000000000000;	//			nop
memory[188] = 32'b00001000000000000000000101000000;	//			j	error
memory[189] = 32'b00000000000000000000000000000000;	//			nop
memory[190] = 32'b00000000000000000000000000000000;	//			nop
memory[191] = 32'b00000000000000000000000000000000;	//			nop
memory[192] = 32'b00000000000000000000000000000000;	//			nop
memory[193] = 32'b00000000000000000000000000000000;	//			nop
memory[194] = 32'b00100000000100000000000010000000;	//	branch5:	addi	$s0, $zero, 128
memory[195] = 32'b00000000000000000000000000000000;	//			nop
memory[196] = 32'b00000000000000000000000000000000;	//			nop
memory[197] = 32'b00000000000000000000000000000000;	//			nop
memory[198] = 32'b00000000000000000000000000000000;	//			nop
memory[199] = 32'b00000000000000000000000000000000;	//			nop
memory[200] = 32'b10100000100100000000000000000000;	//			sb	$s0, 0($a0)
memory[201] = 32'b00000000000000000000000000000000;	//			nop
memory[202] = 32'b00000000000000000000000000000000;	//			nop
memory[203] = 32'b00000000000000000000000000000000;	//			nop
memory[204] = 32'b00000000000000000000000000000000;	//			nop
memory[205] = 32'b00000000000000000000000000000000;	//			nop
memory[206] = 32'b10000000100100000000000000000000;	//			lb	$s0, 0($a0)
memory[207] = 32'b00000000000000000000000000000000;	//			nop
memory[208] = 32'b00000000000000000000000000000000;	//			nop
memory[209] = 32'b00000000000000000000000000000000;	//			nop
memory[210] = 32'b00000000000000000000000000000000;	//			nop
memory[211] = 32'b00000000000000000000000000000000;	//			nop
memory[212] = 32'b00011010000000000000000000001011;	//			blez	$s0, branch6
memory[213] = 32'b00000000000000000000000000000000;	//			nop
memory[214] = 32'b00000000000000000000000000000000;	//			nop
memory[215] = 32'b00000000000000000000000000000000;	//			nop
memory[216] = 32'b00000000000000000000000000000000;	//			nop
memory[217] = 32'b00000000000000000000000000000000;	//			nop
memory[218] = 32'b00001000000000000000000101000000;	//			j	error
memory[219] = 32'b00000000000000000000000000000000;	//			nop
memory[220] = 32'b00000000000000000000000000000000;	//			nop
memory[221] = 32'b00000000000000000000000000000000;	//			nop
memory[222] = 32'b00000000000000000000000000000000;	//			nop
memory[223] = 32'b00000000000000000000000000000000;	//			nop
memory[224] = 32'b00100000000100001111111111111111;	//	branch6:	addi	$s0, $zero, -1
memory[225] = 32'b00000000000000000000000000000000;	//			nop
memory[226] = 32'b00000000000000000000000000000000;	//			nop
memory[227] = 32'b00000000000000000000000000000000;	//			nop
memory[228] = 32'b00000000000000000000000000000000;	//			nop
memory[229] = 32'b00000000000000000000000000000000;	//			nop
memory[230] = 32'b10100100100100000000000000000000;	//			sh	$s0, 0($a0)
memory[231] = 32'b00000000000000000000000000000000;	//			nop
memory[232] = 32'b00000000000000000000000000000000;	//			nop
memory[233] = 32'b00000000000000000000000000000000;	//			nop
memory[234] = 32'b00000000000000000000000000000000;	//			nop
memory[235] = 32'b00000000000000000000000000000000;	//			nop
memory[236] = 32'b00100000000100000000000000000000;	//			addi	$s0, $zero, 0
memory[237] = 32'b00000000000000000000000000000000;	//			nop
memory[238] = 32'b00000000000000000000000000000000;	//			nop
memory[239] = 32'b00000000000000000000000000000000;	//			nop
memory[240] = 32'b00000000000000000000000000000000;	//			nop
memory[241] = 32'b00000000000000000000000000000000;	//			nop
memory[242] = 32'b10000100100100000000000000000000;	//			lh	$s0, 0($a0)
memory[243] = 32'b00000000000000000000000000000000;	//			nop
memory[244] = 32'b00000000000000000000000000000000;	//			nop
memory[245] = 32'b00000000000000000000000000000000;	//			nop
memory[246] = 32'b00000000000000000000000000000000;	//			nop
memory[247] = 32'b00000000000000000000000000000000;	//			nop
memory[248] = 32'b00011010000000000000000000001011;	//			blez	$s0, branch7
memory[249] = 32'b00000000000000000000000000000000;	//			nop
memory[250] = 32'b00000000000000000000000000000000;	//			nop
memory[251] = 32'b00000000000000000000000000000000;	//			nop
memory[252] = 32'b00000000000000000000000000000000;	//			nop
memory[253] = 32'b00000000000000000000000000000000;	//			nop
memory[254] = 32'b00001000000000000000000101000000;	//			j	error
memory[255] = 32'b00000000000000000000000000000000;	//			nop
memory[256] = 32'b00000000000000000000000000000000;	//			nop
memory[257] = 32'b00000000000000000000000000000000;	//			nop
memory[258] = 32'b00000000000000000000000000000000;	//			nop
memory[259] = 32'b00000000000000000000000000000000;	//			nop
memory[260] = 32'b00100000000100001111111111111111;	//	branch7:	addi	$s0, $zero, -1
memory[261] = 32'b00000000000000000000000000000000;	//			nop
memory[262] = 32'b00000000000000000000000000000000;	//			nop
memory[263] = 32'b00000000000000000000000000000000;	//			nop
memory[264] = 32'b00000000000000000000000000000000;	//			nop
memory[265] = 32'b00000000000000000000000000000000;	//			nop
memory[266] = 32'b00111100000100000000000000000001;	//			lui	$s0, 1
memory[267] = 32'b00000000000000000000000000000000;	//			nop
memory[268] = 32'b00000000000000000000000000000000;	//			nop
memory[269] = 32'b00000000000000000000000000000000;	//			nop
memory[270] = 32'b00000000000000000000000000000000;	//			nop
memory[271] = 32'b00000000000000000000000000000000;	//			nop
memory[272] = 32'b00000110000000010000000000001011;	//			bgez	$s0, branch8
memory[273] = 32'b00000000000000000000000000000000;	//			nop
memory[274] = 32'b00000000000000000000000000000000;	//			nop
memory[275] = 32'b00000000000000000000000000000000;	//			nop
memory[276] = 32'b00000000000000000000000000000000;	//			nop
memory[277] = 32'b00000000000000000000000000000000;	//			nop
memory[278] = 32'b00001000000000000000000101000000;	//			j	error
memory[279] = 32'b00000000000000000000000000000000;	//			nop
memory[280] = 32'b00000000000000000000000000000000;	//			nop
memory[281] = 32'b00000000000000000000000000000000;	//			nop
memory[282] = 32'b00000000000000000000000000000000;	//			nop
memory[283] = 32'b00000000000000000000000000000000;	//			nop
memory[284] = 32'b00001000000000000000000100101000;	//	branch8:	j	jump1
memory[285] = 32'b00000000000000000000000000000000;	//			nop
memory[286] = 32'b00000000000000000000000000000000;	//			nop
memory[287] = 32'b00000000000000000000000000000000;	//			nop
memory[288] = 32'b00000000000000000000000000000000;	//			nop
memory[289] = 32'b00000000000000000000000000000000;	//			nop
memory[290] = 32'b00100010000100001111111111111110;	//			addi	$s0, $s0, -2
memory[291] = 32'b00000000000000000000000000000000;	//			nop
memory[292] = 32'b00000000000000000000000000000000;	//			nop
memory[293] = 32'b00000000000000000000000000000000;	//			nop
memory[294] = 32'b00000000000000000000000000000000;	//			nop
memory[295] = 32'b00000000000000000000000000000000;	//			nop
memory[296] = 32'b00001100000000000000000100110100;	//	jump1:		jal	jal1
memory[297] = 32'b00000000000000000000000000000000;	//			nop
memory[298] = 32'b00000000000000000000000000000000;	//			nop
memory[299] = 32'b00000000000000000000000000000000;	//			nop
memory[300] = 32'b00000000000000000000000000000000;	//			nop
memory[301] = 32'b00000000000000000000000000000000;	//			nop
memory[302] = 32'b00001000000000000000000000011000;	//			j	start
memory[303] = 32'b00000000000000000000000000000000;	//			nop
memory[304] = 32'b00000000000000000000000000000000;	//			nop
memory[305] = 32'b00000000000000000000000000000000;	//			nop
memory[306] = 32'b00000000000000000000000000000000;	//			nop
memory[307] = 32'b00000000000000000000000000000000;	//			nop
memory[308] = 32'b00000011111000000000000000001000;	//	jal1:		jr	$ra
memory[309] = 32'b00000000000000000000000000000000;	//			nop
memory[310] = 32'b00000000000000000000000000000000;	//			nop
memory[311] = 32'b00000000000000000000000000000000;	//			nop
memory[312] = 32'b00000000000000000000000000000000;	//			nop
memory[313] = 32'b00000000000000000000000000000000;	//			nop
memory[314] = 32'b00001000000000000000000101000000;	//			j	error
memory[315] = 32'b00000000000000000000000000000000;	//			nop
memory[316] = 32'b00000000000000000000000000000000;	//			nop
memory[317] = 32'b00000000000000000000000000000000;	//			nop
memory[318] = 32'b00000000000000000000000000000000;	//			nop
memory[319] = 32'b00000000000000000000000000000000;	//			nop
memory[320] = 32'b00000000000000000000000000001000;	//	error:		jr	$zero
memory[321] = 32'b00000000000000000000000000000000;	//			nop
memory[322] = 32'b00000000000000000000000000000000;	//			nop
memory[323] = 32'b00000000000000000000000000000000;	//			nop
memory[324] = 32'b00000000000000000000000000000000;	//			nop
memory[325] = 32'b00000000000000000000000000000000;	//			nop
memory[326] = 32'b00110100000000100000000000001010;	//			ori	$v0, $zero, 10
memory[327] = 32'b00000000000000000000000000000000;	//			nop
memory[328] = 32'b00000000000000000000000000000000;	//			nop
memory[329] = 32'b00000000000000000000000000000000;	//			nop
memory[330] = 32'b00000000000000000000000000000000;	//			nop
memory[331] = 32'b00000000000000000000000000000000;	//			nop
memory[332] = 32'b00000000000000000000000000000000;	//			nop
memory[333] = 32'b00000000000000000000000000000000;	//			nop
memory[334] = 32'b00000000000000000000000000000000;	//			nop
memory[335] = 32'b00000000000000000000000000000000;	//			nop
memory[336] = 32'b00000000000000000000000000000000;	//			nop
memory[337] = 32'b00000000000000000000000000000000;	//			nop
